id	name	ascii	tes	lat	long	tes2	tes3	tes4	tes5	tes6	tes7	tes8	tes9	tes10	tes11	tes12	tes13	tes14
3237044	Grunes Saint Michel	Grunes Saint Michel		49.15611	-2.13361	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237045	Fairway Rock	Fairway Rock	Fairway Rock	49.15278	-2.13139	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237046	Ruaudière Rock	Ruaudiere Rock	Rouaudiere Rock,Rouaudière Rock,Ruaudiere Rock,Ruaudière Rock	49.16194	-2.14333	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237047	Diamond Rock	Diamond Rock	Diamond Rock	49.16889	-2.145	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237048	Saint Helier Harbour	Saint Helier Harbour	Saint Helier Harbor,Saint Helier Harbour,St. Helier Harbour	49.17861	-2.11333	H	HBR	JE		0				0		4	Europe/Jersey	2021-02-20
3237049	Mount Bingham	Mount Bingham	Mount Bingham	49.17667	-2.10889	T	HLL	JE		0				0	42	26	Europe/Jersey	2012-01-19
3237050	Crapaud of the Castle	Crapaud of the Castle	Crapaud of the Castle	49.17417	-2.11972	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237051	Southeast Rock	Southeast Rock	Southeast Rock	49.17444	-2.12139	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237052	Old Harbour	Old Harbour	Old Harbour	49.17917	-2.11056	H	HBR	JE		0				0		4	Europe/Jersey	2012-01-19
3237053	French Harbour	French Harbour	French Harbour	49.1775	-2.11083	H	HBRX	JE		0				0		4	Europe/Jersey	2012-01-19
3237054	English Harbour	English Harbour	English Harbour	49.17861	-2.10972	H	HBRX	JE		0				0		4	Europe/Jersey	2012-01-19
3237055	Saint Helier Marina	Saint Helier Marina	Marina de Saint Helier,Saint Helier Marina,St. Helier Marina	49.18167	-2.11111	S	MAR	JE		0				0		0	Europe/Jersey	2021-02-20
3237056	New North Quay	New North Quay	New North Quay,North Quay	49.18	-2.11083	S	QUAY	JE		0				0		5	Europe/Jersey	2012-01-19
3237057	Albert Pier	Albert Pier	Albert Pier	49.18083	-2.11306	S	PIER	JE		0				0		6	Europe/Jersey	2012-01-19
3237058	South Pier	South Pier	South Pier	49.17833	-2.10972	S	PIER	JE		0				0		4	Europe/Jersey	2012-01-19
3237059	Victoria Pier	Victoria Pier	Victoria Pier	49.17528	-2.11417	S	PIER	JE		0				0		0	Europe/Jersey	2012-01-19
3237060	East Pier	East Pier	East Pier	49.17889	-2.115	S	PIER	JE		0				0		5	Europe/Jersey	2012-01-19
3237061	West Breakwater	West Breakwater	West Breakwater	49.17861	-2.11611	S	BRKW	JE		0				0		-2	Europe/Jersey	2012-01-19
3237062	Les Bûts	Les Buts	Les Buts,Les Bûts	49.17361	-2.12639	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237063	Crow Rock	Crow Rock	Crow Rock	49.17472	-2.12611	T	RK	JE		0				0		3	Europe/Jersey	2012-01-19
3237064	Fort Elizabeth	Fort Elizabeth	Elizabeth Castle,Fort Elizabeth	49.17611	-2.12556	S	FT	JE		0				0		14	Europe/Jersey	2012-01-19
3237065	Elizabeth Castle	Elizabeth Castle	Elizabeth Castle,Le Chateau Elisabeth,Le Chateau de L'Islet,Le Château Elisabeth,Le Château de L’Islet	49.17611	-2.12528	T	ISL	JE		0				0		13	Europe/Jersey	2012-01-19
3237066	Fort Charles	Fort Charles	Fort Charles	49.17778	-2.12417	S	FT	JE		0				0		7	Europe/Jersey	2012-01-19
3237067	Gros du Château	Gros du Chateau	Gros du Chateau,Gros du Château,Le Gros du Chateau,Le Gros du Château	49.17583	-2.13028	T	RKS	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237068	Rocquemin	Rocquemin		49.17722	-2.1325	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237069	La Vrachière	La Vrachiere	La Vrachere,La Vrachiere,La Vrachière,La Vrachère	49.18139	-2.12639	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237070	Baleine	Baleine		49.17361	-2.13611	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237071	La Collette Yacht Basin	La Collette Yacht Basin	La Collette Yacht Basin	49.17444	-2.11444	H	HBR	JE		0				0		1	Europe/Jersey	2012-01-19
3237072	Saint Clement	Saint Clement	Saint Cliement,Saint Cliément,Saint-Clement,Saint-Clément,St Clement,St Cliement,St Cliément,سینٹ کلیمنٹ، جرسی	49.16565	-2.07659	A	ADM1	JE	GB	3237072				9221		9	Europe/Jersey	2013-10-27
3237073	Saint Saviour	Saint Saviour	Saint Sauveux,Saint Saûveux,Saint-Sauveur,St Sauveur,St Sauveux,St Saviour,St Saûveux	49.19517	-2.09238	A	ADM1	JE	GB	3237073				13580		52	Europe/Jersey	2014-04-30
3237076	Les Têtards	Les Tetards		49.1475	-2.12028	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237078	Danger Rock	Danger Rock	Danger Rock	49.14833	-2.1475	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237079	Grunes aux Dardes	Grunes aux Dardes	Grune aux Dardes,Grunes aux Dardes,Les Grunes es Dards,Les Grunes ès Dards	49.15361	-2.15333	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237080	Frouquie	Frouquie		49.15417	-2.14972	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237081	Les Grunes du Port	Les Grunes du Port		49.1675	-2.15556	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237083	Les Junées	Les Junees		49.17083	-2.15806	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237086	Beach Rock	Beach Rock	Beach Rock,Le Roc Aumont	49.18861	-2.14083	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237087	Saint Aubin’s Fort	Saint Aubin's Fort	Le Vier Fort,Le Vièr Fort,Saint Aubin Castle,Saint Aubin Fort,Saint Aubin's Fort,Saint Aubin’s Fort,St. Aubin's Fort,St. Aubin’s Fort	49.18417	-2.16139	S	FT	JE		0				0		4	Europe/Jersey	2020-06-11
3237088	Platte Rock	Platte Rock	La Platte,Platte,Platte Rock	49.18222	-2.1575	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237089	Grosse Rock	Grosse Rock		49.18139	-2.15806	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237095	Les Poches à Suie	Les Poches a Suie		49.14694	-2.16194	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237097	Grande Vaudin	Grande Vaudin		49.14639	-2.16917	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237099	Les Grunes Vaudin	Les Grunes Vaudin	Grunes Vaudin,Les Grunes Vaudin	49.14417	-2.17306	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237100	Southwest Rock	Southwest Rock	Southwest Rock	49.14361	-2.17139	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237101	Les Vrachères	Les Vracheres		49.14417	-2.20222	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237103	Frouquie des Vrachères	Frouquie des Vracheres		49.14222	-2.19861	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237104	Les Vraicquières	Les Vraicquieres		49.14917	-2.2025	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237106	Hubaut	Hubaut		49.15222	-2.19472	T	RK	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237107	Grande Grune	Grande Grune		49.15333	-2.1875	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237108	Petite Grune	Petite Grune		49.15833	-2.19167	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237110	Passage Rock	Passage Rock	Passage Rock	49.15806	-2.2025	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237111	Banc Le Fret	Banc Le Fret		49.16278	-2.18917	H	SHOL	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237112	Sillette	Sillette	Les Sillettes,Sillette	49.1525	-2.16222	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237113	Noirs Hommes	Noirs Hommes		49.15833	-2.16111	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237114	Petit Four	Petit Four		49.15694	-2.16333	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237115	Grand Four	Grand Four		49.1575	-2.17	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237116	Pignonet	Pignonet	Le Pignonet,Pignonet	49.16472	-2.16194	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237117	Portelet Ledge	Portelet Ledge	Portelet Ledge	49.16611	-2.17889	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237118	Point de Bût	Point de But	Le But,Le Bût,Point de But,Point de Bût	49.17472	-2.16444	T	PT	JE		0				0		3	Europe/Jersey	2012-01-19
3237123	Banc de Saint Brelade	Banc de Saint Brelade		49.16583	-2.20889	H	SHOL	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237125	Frouquie	Frouquie		49.17194	-2.19417	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237128	Fourché	Fourche		49.17361	-2.19806	T	RK	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237130	Fournier du Havre	Fournier du Havre		49.17778	-2.20028	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237131	Rocquet	Rocquet	Becquet,Rocquet	49.18194	-2.19972	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237132	Fournier Rock	Fournier Rock	Fournier Rock	49.17389	-2.20444	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237139	Ouaisné Bay	Ouaisne Bay	L'Ouaisne,Le Ouaisne,Le Ouaisné,L’Ouaisne,Ouaisne Bay,Ouaisné Bay	49.17861	-2.18861	H	COVE	JE		0				0		45	Europe/Jersey	2012-01-19
3237141	Point Le Grouin	Point Le Grouin	Le Grouin,Point le Grouin	49.18167	-2.18944	T	PT	JE		0				0		10	Europe/Jersey	2025-01-10
3237191	Beau Port	Beau Port	Beau Port,Le Beau Port	49.1775	-2.20722	H	COVE	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237192	Les Creux	Les Creux		49.18056	-2.20556	P	PPL	JE		0				0		29	Europe/Jersey	2007-06-15
3237193	Mont Fiquet	Mont Fiquet	Le Mont Ficquet,Mont Fiquet	49.17972	-2.21417	P	PPL	JE		0				0		66	Europe/Jersey	2012-01-19
3237194	Fiquet Bay	Fiquet Bay	Fiquet Bay,Les Leaux de Ficquet	49.17667	-2.21472	H	BAY	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237197	La Moye	La Moye		49.18222	-2.22222	P	PPLL	JE		3237200				0		54	Europe/Jersey	2020-06-11
3237200	Saint Brelade	Saint Brelade	Saint Brelade,St. Brelade,St. Brelade's,St. Brelade’s	49.19056	-2.20056	A	ADM1	JE	GB	3237200				10568		72	Europe/Jersey	2021-02-20
3237201	Ville ès Nouaux	Ville es Nouaux	La Ville es Nouaux,La Ville ès Nouaux,Ville es Nouaux,Ville ès Nouaux	49.19472	-2.12861	P	PPL	JE		0				0		8	Europe/Jersey	2012-01-19
3237203	Grouville	Grouville	Grouville	49.18472	-2.04917	A	ADM1	JE	GB	3237203				4866		14	Europe/Jersey	2013-10-27
3237206	Fort Regent	Fort Regent		49.18109	-2.10637	S	FT	JE		0				0		45	Europe/Jersey	2007-07-28
3237212	Saint Mary	Saint Mary	Saint Mary,Sainte Mathie,Sainte-Marie,St Mary,St. Mary,St. Mary's,St. Mary’s	49.23583	-2.17222	A	ADM1	JE	GB	3237212				1818		96	Europe/Jersey	2022-10-12
3237214	Saint Lawrence	Saint Lawrence	Saint Lawrence,Saint Louothains,Saint-Laurent,St Lawrence,St Louothains,St. Lawrence	49.21528	-2.14	A	ADM1	JE	GB	3237214				5418		81	Europe/Jersey	2021-02-20
3237221	Saint Peter	Saint Peter	Saint Peter,Saint Peter's,Saint Peter’s,Saint Pierre,Saint Pièrre,Saint-Pierre,St Peter,St Pierre,St Pièrre,St. Peter,سینٹ پیٹر، جرسی	49.21333	-2.18194	A	ADM1	JE	GB	3237221				5003		85	Europe/Jersey	2021-02-20
3237229	Saint Ouen	Saint Ouen	Saint Ouen,Saint Ouën,Saint-Ouen,St Ouen,St. Ouen,St. Ouen's,سینٹ وں ، جرسی	49.22667	-2.20556	A	ADM1	JE	GB	3237229				4206		86	Europe/Jersey	2022-10-12
3237233	Les Blanches Banques	Les Blanches Banques	Blanches Banques,Les Blanches Banques	49.19722	-2.21111	T	DUNE	JE		0				0	74	70	Europe/Jersey	2012-01-19
3237235	La Fosse	La Fosse	La Fosse	49.17472	-2.18056	P	PPL	JE	GB	0				0		55	Europe/Jersey	2018-07-15
3237236	Grosse Tête	Grosse Tete	Grosse Tete,Grosse Tête,La Grosse Tete,La Grosse Tête	49.17556	-2.21056	T	RK	JE		0				0		2	Europe/Jersey	2012-01-19
3237242	Jument Rock	Jument Rock	Jument,Jument Rock,La Jument	49.17722	-2.24139	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237243	Noirmontaise Reef	Noirmontaise Reef	Noirmontaise,Noirmontaise Reef	49.17833	-2.25639	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237244	Les Boîteaux	Les Boiteaux	Les Boiteaux,Les Boîteaux	49.18111	-2.26167	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237245	Green Rock	Green Rock	Green Rock	49.18194	-2.26611	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237246	La Boue	La Boue		49.18278	-2.25917	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237247	La Frouquie	La Frouquie	La Frouquie	49.1875	-2.25444	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237248	Great Bank	Great Bank	Great Bank	49.19389	-2.27083	H	SHOL	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237249	Flat Rock	Flat Rock	Flat Rock	49.19194	-2.24278	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237250	Sharp Rock	Sharp Rock	Sharp Rock	49.19306	-2.24111	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237251	Rigdon Bank	Rigdon Bank	Rigdon Bank	49.23944	-2.28806	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237252	Petit Étaquerel	Petit Etaquerel	Le Petit Etacquerel,Le Petit Étacquerel,Petit Etaquerel,Petit Étaquerel,Petite Etaquerel	49.23944	-2.25056	T	PT	JE		0				0		-1	Europe/Jersey	2020-06-11
3237253	Grand Étaquerel	Grand Etaquerel	Grand Etaquerel,Grand Étaquerel,Grande Etaquerel,Le Grande Etacquerel,Le Grande Étacquerel	49.2425	-2.25083	T	PT	JE		0				0		3	Europe/Jersey	2020-06-11
3237254	Swashway Channel	Swashway Channel	Swashway Channel	49.23806	-2.28333	H	CHNM	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237255	Mouillière Rock	Mouilliere Rock	Mouilliere Rock,Mouillière Rock	49.24361	-2.26694	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237256	North East Rock	North East Rock	North East Rock	49.24417	-2.2825	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237290	La Ville au Bas	La Ville au Bas	La Ville au Bas,Ville au Bas	49.22766	-2.21563	P	PPL	JE	GB	0				0		67	Europe/Jersey	2015-07-16
3237291	La Villaise	La Villaise		49.24083	-2.23667	P	PPL	JE		0				0		73	Europe/Jersey	2007-06-15
3237294	Banc Desormes	Banc Desormes		49.3125	-2.275	H	BNK	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237295	North West Head	North West Head	North West Head	49.31556	-2.28389	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237300	Great Rock	Great Rock	Great Rock	49.29028	-2.19972	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237301	Sharp Rock	Sharp Rock	Sharp Rock	49.29583	-2.19528	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237302	East Reef	East Reef	East Reef	49.3	-2.195	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237304	North Rock	North Rock	North Rock	49.29861	-2.20667	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237305	North West Reef	North West Reef	North West Reef	49.29528	-2.22083	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237425	Flat Rock	Flat Rock	Flat Rock	49.28722	-2.21194	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237426	South West Grune	South West Grune	South West Grune	49.28389	-2.20583	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237429	La Grune de Lecq	La Grune de Lecq	La Grun de Lecq,La Grune de Lecq	49.28444	-2.19306	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237455	Portinfer	Portinfer	Portinfer	49.25019	-2.2258	P	PPL	JE		0				0		79	Europe/Jersey	2016-02-18
3237456	Plémont Deep	Plemont Deep	Plemont Deep,Plémont Deep	49.27167	-2.20139	H	CHNM	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237459	Grune de Becquet	Grune de Becquet		49.26278	-2.205	H	RF	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237462	Grune de Douet	Grune de Douet		49.25667	-2.20472	H	SHOL	JE		0				0		-9999	Europe/Jersey	2007-06-15
3237464	Grand Becquet	Grand Becquet	Grand Becquet,Le Grand Becquet	49.25417	-2.21167	T	PT	JE		0				0		8	Europe/Jersey	2012-01-19
3237466	The Demies	The Demies	Les Demies,Les Rocquettes,The Demies	49.25167	-2.19917	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237467	La Ville Bagot	La Ville Bagot	La Ville Bagot,Ville Bagot	49.24265	-2.20722	P	PPL	JE	GB	0				0		86	Europe/Jersey	2016-02-18
3237468	Le Rondin	Le Rondin		49.23889	-2.18111	P	PPL	JE		0				0		80	Europe/Jersey	2007-06-15
3237469	Isle Agois	Isle Agois	Isle Agois,L'ile Agois,L’île Agois	49.24889	-2.1825	T	RK	JE		0				0		8	Europe/Jersey	2012-01-19
3237470	Crabbé	Crabbe		49.24889	-2.18389	H	COVE	JE		0				0		89	Europe/Jersey	2007-06-15
3237472	Le Col de la Rocque	Le Col de la Rocque	Le Col de la Rocque	49.25056	-2.18	T	PT	JE		0				0		-1	Europe/Jersey	2018-12-05
3237473	Les Reuses	Les Reuses		49.25028	-2.17611	H	COVE	JE		0				0		3	Europe/Jersey	2007-06-15
3237474	La Falaise	La Falaise		49.24944	-2.16889	P	PPL	JE		0				0		90	Europe/Jersey	2007-06-15
3237475	La Plaine Point	La Plaine Point	La Plaine,La Plaine Point	49.25833	-2.16556	T	PT	JE		0				0		96	Europe/Jersey	2012-01-19
3237476	Le Fossé Vicq	Le Fosse Vicq		49.25917	-2.16306	H	COVE	JE		0				0		1	Europe/Jersey	2007-06-15
3237477	La Houle	La Houle		49.26167	-2.15528	H	COVE	JE		0				0		1	Europe/Jersey	2007-06-15
3237478	Grune de Vicq	Grune de Vicq		49.26278	-2.15611	H	RF	JE		0				0		1	Europe/Jersey	2007-06-15
3237482	Grand Mourier	Grand Mourier		49.25528	-2.14833	P	PPL	JE		0				0		96	Europe/Jersey	2007-06-15
3237489	Mourier Bay	Mourier Bay	Mourier Bay	49.25694	-2.14472	H	COVE	JE		0				0		0	Europe/Jersey	2012-01-19
3237492	La Lipende Point	La Lipende Point	La Lipende Point,Le Lipende,Le Lipendé	49.25556	-2.14194	T	PT	JE		0				0		9	Europe/Jersey	2012-01-19
3237495	Perruque	Perruque	La Perruqe,Perruque	49.25167	-2.14417	P	PPL	JE		0				0		106	Europe/Jersey	2012-01-19
3237497	Saint John	Saint John	Saint John,St Jean,St John,St. John,St. John's,St. John’s	49.24694	-2.1375	A	ADM1	JE	GB	3237497				3051		105	Europe/Jersey	2022-10-12
3237499	Cormorant Rock	Cormorant Rock	Cormorant Rock	49.25528	-2.13056	T	RK	JE		0				0		1	Europe/Jersey	2012-01-19
3237503	Côtil Point	Cotil Point	Cotil Point,Côtil Point	49.25333	-2.13472	T	PT	JE		0				0		6	Europe/Jersey	2012-01-19
3237504	Demie Rock	Demie Rock	Demie Rock,La Demie	49.25833	-2.12306	T	RK	JE		0				0		1	Europe/Jersey	2012-01-19
3237506	Shamrock Bank	Shamrock Bank	Shamrock Bank	49.26306	-2.12917	H	SHOL	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237515	Mont Mado	Mont Mado	Le Mont Mado,Mont Mado,Mount Mado	49.24694	-2.12417	P	PPL	JE		0				0		124	Europe/Jersey	2012-01-19
3237518	Cheval Rock	Cheval Rock	Cheval Rock,Chevel Rock,Le Cheval Guillaume	49.25306	-2.11556	T	RK	JE		0				0		1	Europe/Jersey	2012-01-19
3237520	Long Echet	Long Echet	Le Long Etchet,Le Long Êtchet,Long Echet	49.25389	-2.10444	H	RF	JE		0				0		1	Europe/Jersey	2012-01-19
3237524	Vicard Harbour	Vicard Harbour	Vicard Harbour	49.24833	-2.08694	H	COVE	JE		0				0		-2	Europe/Jersey	2012-01-19
3237526	La Grune	La Grune	La Chretienne,La Chrétienne,La Grune	49.24306	-2.08083	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237529	L’Islet	L'Islet		49.23833	-2.07861	T	RK	JE		0				0		2	Europe/Jersey	2007-06-15
3237530	Trinity	Trinity	La Trinite,La Trinité,La Trinnete,La Trinneté,Trinity	49.23472	-2.09	A	ADM1	JE	GB	3237530				3156		114	Europe/Jersey	2014-03-14
3237531	L’Étaquerel	L'Etaquerel	L'Etacquerel,L'Etaquerel,L’Étacquerel,L’Étaquerel	49.23833	-2.06694	T	PT	JE		0				0		12	Europe/Jersey	2012-01-19
3237532	Oyster Rocks	Oyster Rocks	Oyster Rocks	49.24111	-2.06389	T	RKS	JE		0				0		53	Europe/Jersey	2012-01-19
3237533	Les Troupeurs	Les Troupeurs	Les Troupeurs,Troupeurs	49.24587	-2.06581	H	RF	JE		0				0		-9999	Europe/Jersey	2017-08-16
3237536	Demie de la Tour	Demie de la Tour	Demie de la Tour,La Demie de la Tour	49.24472	-2.05111	T	RK	JE		0				0		1	Europe/Jersey	2012-01-19
3237539	Nez du Guet	Nez du Guet	Le Nez du Guet,Nez du Guet	49.24	-2.04361	T	PT	JE		0				0		0	Europe/Jersey	2012-01-19
3237543	Hiaux	Hiaux	Hiaux,Pin Rock	49.24056	-2.04194	T	RK	JE		0				0		1	Europe/Jersey	2012-01-19
3237548	Brayes Rocks	Brayes Rocks	Brayes Rocks,Les Brayes	49.23361	-2.02056	T	RKS	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237550	Coupe Rock	Coupe Rock	Coupe Rock	49.23139	-2.015	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237551	Le Graveur	Le Graveur	Le Graveur	49.22111	-2.01889	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237552	Pillon Rock	Pillon Rock	Pillon Rock	49.22278	-2.00583	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237553	Eureka	Eureka	Eureka	49.22083	-2.00417	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237554	Belval Cove	Belval Cove	Belval,Belval Cove	49.22111	-2.02611	H	COVE	JE		0				0		1	Europe/Jersey	2012-01-19
3237557	Le Ruau	Le Ruau		49.26667	-2.03333	H	CHNM	JE		0				0		-9999	Europe/Jersey	1997-04-02
3237567	La Hau	La Hau	La Hau	49.285	-2.05	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237569	Joli	Joli	Joli	49.29083	-2.04861	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237589	Le Forêt	Le Foret	Le Foret,Le Forêt	49.29611	-2.04667	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237590	Le Bût	Le But	Le But,Le Bût	49.29611	-2.0525	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237592	Frouquie	Frouquie	Frouquie	49.29556	-2.04028	T	RK	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237593	Les Burons	Les Burons	Les Burons	49.29861	-2.03528	T	RKS	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237595	La Platte	La Platte	La Platte	49.29444	-2.01639	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237596	Frouquie	Frouquie	Frouquie	49.29778	-2.01306	H	RF	JE		0	0			0		-9999	Europe/Jersey	2012-01-19
3237600	Grune de South West	Grune de South West	Grune de South West	49.2875	-2.00917	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237606	La Grese	La Grese	La Grese	49.3025	-2.02028	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
3237608	Noire Roque	Noire Roque	Noire Roque	49.30306	-2.03278	H	RF	JE		0				0		-9999	Europe/Jersey	2012-01-19
